Country Name,Country Code,Status_Country1_Region0,Region,IncomeGroup,CO2 Emissions in tons (2016),CO2 emission per capita,Land area in square kilometres,Population,Population density per square kilometre,Fertility rate,2021LifeExpectancyAtBirth,2021InfantDeatsPer1000,2021GDP,Access%toElectricity
Belarus,BLR,1,Europe & Central Asia,Upper middle income,62655669,6.45,202950,9498238,47,1.5,72.37068293,2.1,69673747132.00,100
Belize,BLZ,1,Latin America & Caribbean,Upper middle income,1114105,3.03,22810,410825,18,2,70.47,9.6,2424575179.00,97.6921463
Bermuda,BMU,1,North America,High income,639352,10.14,54,64069,1281,1.4,79.28,,7127200000.00,100
Bolivia,BOL,1,Latin America & Caribbean,Lower middle income,19463728,1.73,1083300,12388571,11,2.5,63.63,20.2,40406111695.00,98.55622864
Brazil,BRA,1,Latin America & Caribbean,Upper middle income,462994920,2.24,8358140,216422446,26,1.6,72.75,12.9,1649620000000.00,99.46212006
Barbados,BRB,1,Latin America & Caribbean,High income,1541447,5.53,430,281995,656,1.6,77.571,11.1,4923100000.00,100
Brunei Darussalam,BRN,1,East Asia & Pacific,High income,#N/A,#N/A,5270,#N/A,#N/A,#N/A,74.642,9.6,14006496617.00,100
Bhutan,BTN,1,South Asia,Lower middle income,1682100,2.24,38140,787424,21,1.4,71.815,22.5,2768003873.00,100
Botswana,BWA,1,Sub-Saharan Africa,Upper middle income,6438429,2.74,566730,2675352,5,2.7,61.141,28.3,18737066311.00,73.72590637
Central African Republic,CAF,1,Sub-Saharan Africa,Low income,543229,0.11,622980,5742315,9,5.8,53.895,75.4,2516498412.00,15.68027687
Canada,CAN,1,North America,High income,675918610,18.72,8788700,38781291,4,1.5,82.59660976,4.4,2007470000000.00,100
Central Europe and the Baltics,CEB,0,,,#N/A,#N/A,1104953.23,#N/A,#N/A,#N/A,74.93207697,3.872050497,1908000000000.00,99.98643619
Switzerland,CHE,1,Europe & Central Asia,High income,39666930,4.74,39509.63,8796669,223,1.5,83.85121951,3.4,813409000000.00,100
Channel Islands,CHI,1,Europe & Central Asia,High income,#N/A,#N/A,198,#N/A,#N/A,#N/A,81.232,,11735662220.00,100
Chile,CHL,1,Latin America & Caribbean,High income,81258525,4.49,743532,19629590,26,1.5,78.944,5.6,316581000000.00,100
China,CHN,1,East Asia & Pacific,Upper middle income,10432751400,7.44,9388210,1425671352,152,1.2,78.211,5.1,17820459508852.20,100
Cote d'Ivoire,CIV,1,Sub-Saharan Africa,Lower middle income,#N/A,#N/A,318000,#N/A,#N/A,#N/A,58.598,55.9,71811075955.00,71.13684845
Cameroon,CMR,1,Sub-Saharan Africa,Lower middle income,9454331,0.4,472710,28647293,61,4.3,60.333,47,44993521774.00,65.44670868
"Congo, Dem. Rep.",COD,1,Sub-Saharan Africa,Low income,#N/A,#N/A,2267050,#N/A,#N/A,#N/A,59.193,62.4,55328482784.00,20.76818657
"Congo, Rep.",COG,1,Sub-Saharan Africa,Lower middle income,#N/A,#N/A,341500,#N/A,#N/A,#N/A,63.519,32,14825708811.00,49.65720367
Colombia,COL,1,Latin America & Caribbean,Upper middle income,77667594,1.63,1109500,52085168,47,1.7,72.83,11.1,318512000000.00,99.99910736
Comoros,COM,1,Sub-Saharan Africa,Lower middle income,108422,0.15,1861,852075,458,3.8,63.417,39.3,1296089479.00,87.94260406
Cabo Verde,CPV,1,Sub-Saharan Africa,Lower middle income,99687,0.18,4030,598682,149,1.9,74.052,11.7,1997866379.00,95.52141571
Costa Rica,CRI,1,Latin America & Caribbean,Upper middle income,8328890,1.68,51060,5212173,102,1.5,77.023,6.2,64960725734.00,100
Caribbean small states,CSS,0,,,#N/A,#N/A,404850,#N/A,#N/A,#N/A,70.99625867,14.37108947,76123490343.00,98.91225037
Cuba,CUB,1,Latin America & Caribbean,Upper middle income,30389116,2.68,103800,11194449,105,1.5,73.683,4,,100
Curacao,CUW,1,Latin America & Caribbean,High income,#N/A,#N/A,444,#N/A,#N/A,#N/A,,,2739594360.00,100
Cayman Islands,CYM,1,Latin America & Caribbean,High income,406057,6.52,240,69310,289,1.2,,,6028373513.00,100
Cyprus,CYP,1,Europe & Central Asia,High income,6872427,5.74,9240,1260138,136,1.3,81.203,2.3,29482917679.00,100
Czechia,CZE,1,Europe & Central Asia,High income,#N/A,#N/A,77186.83,#N/A,#N/A,#N/A,77.37317073,2.2,281791000000.00,100
Germany,DEU,1,Europe & Central Asia,High income,775752190,9.42,349390,83294633,239,1.5,80.90097561,3,4278500000000.00,100
Djibouti,DJI,1,Middle East & North Africa,Lower middle income,1508851,1.47,23180,1136455,49,2.7,62.305,45.9,3385825229.00,65.44125366
Dominica,DMA,1,Latin America & Caribbean,Upper middle income,185767,2.65,750,73040,97,1.6,72.814,32,555266666.70,100
Denmark,DNK,1,Europe & Central Asia,High income,38007645,6.66,40000,5910913,139,1.7,81.40487805,3.1,405688000000.00,100
Dominican Republic,DOM,1,Latin America & Caribbean,Upper middle income,23466740,2.23,47531,11332972,235,2.2,72.615,27.3,94243425938.00,98.1
Algeria,DZA,1,Middle East & North Africa,Lower middle income,156220560,3.87,2381741,45606480,19,2.8,76.377,19.2,163472000000.00,99.78782654
East Asia & Pacific (excluding high income),EAP,0,,,#N/A,#N/A,16001571.47,#N/A,#N/A,#N/A,75.5432913,12.4730192,20839170495754.50,97.96221483
Early-demographic dividend,EAR,0,,,#N/A,#N/A,33324923.74,#N/A,#N/A,#N/A,68.46604059,26.13546362,12716982787439.00,95.27369826
East Asia & Pacific,EAS,0,,,#N/A,#N/A,24484453.47,#N/A,#N/A,#N/A,76.39389847,11.8,31141271720840.70,98.15588816
Europe & Central Asia (excluding high income),ECA,0,,,#N/A,#N/A,22393223,#N/A,#N/A,#N/A,71.42246728,9.572262368,3580120000000.00,99.97139624
Europe & Central Asia,ECS,0,,,#N/A,#N/A,27440754.49,#N/A,#N/A,#N/A,76.62505315,6.5,25324876871395.70,99.98759077
Ecuador,ECU,1,Latin America & Caribbean,Upper middle income,40065690,2.44,248360,18190484,73,2,73.67,10.7,106166000000.00,100
"Egypt, Arab Rep.",EGY,1,Middle East & North Africa,Lower middle income,#N/A,#N/A,995450,#N/A,#N/A,#N/A,70.221,16.2,424672000000.00,100
Euro area,EMU,0,,,#N/A,#N/A,2680151.404,#N/A,#N/A,#N/A,81.59494669,2.971385993,14754736438720.20,100
Eritrea,ERI,1,Sub-Saharan Africa,Low income,684140,0.2,121040.829,3748901,37,3.7,66.536,28.9,,52.51404953
Spain,ESP,1,Europe & Central Asia,High income,251892320,5.42,499733.244,47519628,95,1.3,83.17804878,2.6,1445650000000.00,100
Estonia,EST,1,Europe & Central Asia,High income,22402414,17.02,42750,1322765,31,1.7,76.74146341,1.6,37191166152.00,100
Ethiopia,ETH,1,Sub-Saharan Africa,Low income,10438855,0.1,1128571.265,126527060,127,4,64.975,34.3,111262000000.00,54.18841553
European Union,EUU,0,,,#N/A,#N/A,3996581.774,#N/A,#N/A,#N/A,80.38752852,3.145679818,17315218527836.10,99.99692394
Fragile and conflict affected situations,FCS,0,,,#N/A,#N/A,20454306.09,#N/A,#N/A,#N/A,61.25304717,51.57559111,1782600000000.00,57.85188732
Finland,FIN,1,Europe & Central Asia,High income,51183960,9.31,303947.7,5545475,18,1.4,81.93414634,1.8,296470000000.00,100
Fiji,FJI,1,East Asia & Pacific,Upper middle income,1703193,1.85,18270,936375,51,2.4,67.114,23.3,4305031631.00,92.1
France,FRA,1,Europe & Central Asia,High income,331533320,5.18,547557,64756584,118,1.8,82.32439024,3.4,2959360000000.00,100
Faroe Islands,FRO,1,Europe & Central Asia,High income,#N/A,#N/A,1370,#N/A,#N/A,#N/A,83.49756098,,3655063938.00,100
"Micronesia, Fed. Sts.",FSM,1,East Asia & Pacific,Lower middle income,#N/A,#N/A,700,#N/A,#N/A,#N/A,70.71,21,406000000.00,83.62497711
Gabon,GAB,1,Sub-Saharan Africa,Upper middle income,5694208,2.73,257670,2436566,9,3.4,65.821,29.4,20217946922.00,91.80640411
United Kingdom,GBR,1,Europe & Central Asia,High income,367860350,5.6,241930,67736802,280,1.6,80.7,3.7,3141510000000.00,100
Georgia,GEO,1,Europe & Central Asia,Upper middle income,8610414,2.28,69490,3728282,54,2.1,71.694,8.4,18629365612.00,100
Ghana,GHA,1,Sub-Saharan Africa,Lower middle income,14469986,0.49,227533,34121985,150,3.5,63.795,32.6,79524421861.00,86.3
Gibraltar,GIB,1,Europe & Central Asia,High income,572708,17.59,10,32688,3269,1.8,79.329,,,100
Guinea,GIN,1,Sub-Saharan Africa,Lower middle income,2071798,0.17,245720,14190612,58,4.2,58.892,63.8,16091817842.00,46.81386948
"Gambia, The",GMB,1,Sub-Saharan Africa,Low income,#N/A,#N/A,10120,#N/A,#N/A,#N/A,62.083,34,2038414969.00,63.69736099
Guinea-Bissau,GNB,1,Sub-Saharan Africa,Low income,318706,0.17,28120,2150842,76,3.8,59.652,50,1638517607.00,35.76379395
Equatorial Guinea,GNQ,1,Sub-Saharan Africa,Upper middle income,2156371,1.54,28050,1714671,61,4.1,60.594,57.2,12104994084.00,66.78699493
Greece,GRC,1,Europe & Central Asia,High income,67840662,6.31,128900,10341277,80,1.4,80.18292683,3.3,214668000000.00,100
Grenada,GRD,1,Latin America & Caribbean,Upper middle income,554848,4.63,340,126183,371,2,74.936,14.4,1122800000.00,93.74029541
Greenland,GRL,1,Europe & Central Asia,High income,1530,0.03,410450,56643,0,1.9,71.14756098,,3235809504.00,100
Guatemala,GTM,1,Latin America & Caribbean,Upper middle income,18539316,1.14,107160,18092026,169,2.3,69.237,19.6,86053083476.00,97.86565399
Guam,GUM,1,East Asia & Pacific,High income,#N/A,#N/A,540,172952,320,2.5,76.656,,6123000000.00,100
Guyana,GUY,1,Latin America & Caribbean,High income,3253057,4.29,196850,813834,4,2.3,65.673,23.2,8041362110.00,92.89823151
High income,HIC,0,,,#N/A,#N/A,35266437.49,#N/A,#N/A,#N/A,79.92392299,4.1,60245547578675.20,99.97833877
"Hong Kong SAR, China",HKG,1,East Asia & Pacific,High income,#N/A,#N/A,1050,#N/A,#N/A,#N/A,85.49268293,,368911000000.00,100
Honduras,HND,1,Latin America & Caribbean,Lower middle income,9320279,0.99,111890,10593798,95,2.3,70.123,14.2,28488721681.00,94.1315918
Heavily indebted poor countries (HIPC),HPC,0,,,#N/A,#N/A,19394766.09,#N/A,#N/A,#N/A,62.3027854,45.80292036,901696000000.00,48.04843016
Croatia,HRV,1,Europe & Central Asia,High income,19408194,4.6,55960,4008617,72,1.4,76.42439024,3.9,69081236641.00,100
Haiti,HTI,1,Latin America & Caribbean,Lower middle income,3086897,0.29,27560,11724763,425,2.7,63.192,45.4,20877414953.00,47.18033218
Hungary,HUN,1,Europe & Central Asia,High income,51018899,5.2,91260,10156239,112,1.6,74.46585366,3.3,182090000000.00,100
IBRD only,IBD,0,,,#N/A,#N/A,70980294.47,#N/A,#N/A,#N/A,72.12419255,17.54504786,35660094024046.10,99.10323062
IDA & IBRD total,IBT,0,,,#N/A,#N/A,96069043.56,#N/A,#N/A,#N/A,69.77952813,30.70507426,38289419290322.90,90.0980679
IDA total,IDA,0,,,#N/A,#N/A,25088749.09,#N/A,#N/A,#N/A,63.4032889,46.77433444,2630710000000.00,65.58440633
IDA blend,IDB,0,,,#N/A,#N/A,4384623,#N/A,#N/A,#N/A,60.6802512,55.42598002,1097400000000.00,76.61974835
Indonesia,IDN,1,East Asia & Pacific,Upper middle income,530035650,2.02,1892555.47,277534122,153,2.1,67.57,18.9,1186510000000.00,99.21
IDA only,IDX,0,,,#N/A,#N/A,20704126.09,#N/A,#N/A,#N/A,64.74778514,42.3855176,1533310000000.00,60.12763358
Isle of Man,IMN,1,Europe & Central Asia,High income,#N/A,#N/A,570,84710,149,1.6,80.525,,,100
India,IND,1,South Asia,Lower middle income,2533638100,1.89,2973190,1428627663,481,2,67.24,25.5,3150310000000.00,99.57252502
Ireland,IRL,1,Europe & Central Asia,High income,39086565,8.29,68890,5056935,73,1.8,82.10243902,2.7,513392000000.00,100
"Iran, Islamic Rep.",IRN,1,Middle East & North Africa,Lower middle income,#N/A,#N/A,1622500,#N/A,#N/A,#N/A,73.875,10.9,359097000000.00,100
Iraq,IRQ,1,Middle East & North Africa,Upper middle income,162646160,4.2,434128,45504560,105,3.4,70.378,20.7,207692000000.00,100
Iceland,ISL,1,Europe & Central Asia,High income,3923884,11.69,100830,375318,4,1.7,83.11707317,2.1,25595940170.00,100
Israel,ISR,1,Middle East & North Africa,High income,65201588,7.99,21640,9174520,424,2.9,82.5,2.7,488527000000.00,100
Italy,ITA,1,Europe & Central Asia,High income,358139550,5.96,295717,58870762,200,1.3,82.79512195,2.2,2155360000000.00,100
Jamaica,JAM,1,Latin America & Caribbean,Upper middle income,8946575,3.19,10830,2825544,261,1.3,70.5,10.7,14657586127.00,100
Jordan,JOR,1,Middle East & North Africa,Lower middle income,22772370,2.29,88794,11337052,128,2.7,74.256,12.6,46296100141.00,99.9
Japan,JPN,1,East Asia & Pacific,High income,1239592060,9.76,364500,123294513,338,1.3,84.44560976,1.7,5034620000000.00,100
Kazakhstan,KAZ,1,Europe & Central Asia,Upper middle income,231919540,12.83,2699700,19606633,7,3,70.23,9.1,197112000000.00,100
Kenya,KEN,1,Sub-Saharan Africa,Lower middle income,16334919,0.34,569140,55100586,97,3.2,61.427,28,109704000000.00,76.54244995
Kyrgyz Republic,KGZ,1,Europe & Central Asia,Lower middle income,#N/A,#N/A,191800,#N/A,#N/A,#N/A,71.9,15.6,9249133946.00,99.67372894
Cambodia,KHM,1,East Asia & Pacific,Lower middle income,6496958,0.42,176520,16944826,96,2.3,69.584,21.3,26961061152.00,82.50171661
Kiribati,KIR,1,East Asia & Pacific,Lower middle income,52818,0.45,810,133515,165,3.2,67.417,38.3,227610079.20,92.83363342
St. Kitts and Nevis,KNA,1,Latin America & Caribbean,High income,#N/A,#N/A,260,#N/A,#N/A,#N/A,71.682,12.3,858592592.60,100
"Korea, Rep.",KOR,1,East Asia & Pacific,High income,#N/A,#N/A,97600,#N/A,#N/A,#N/A,83.52682927,2.5,1818430000000.00,100
Kuwait,KWT,1,Middle East & North Africa,High income,101492225,25.07,17820,4310108,242,2.1,78.673,7.5,137384000000.00,100
Latin America & Caribbean (excluding high income),LAC,0,,,#N/A,#N/A,17939031,#N/A,#N/A,#N/A,71.90735614,13.44551869,4665360000000.00,98.12087083
Lao PDR,LAO,1,East Asia & Pacific,Lower middle income,#N/A,#N/A,230800,#N/A,#N/A,#N/A,68.061,34.2,18827148529.00,100
Lebanon,LBN,1,Middle East & North Africa,Lower middle income,21863288,3.49,10230,5353930,523,2.1,75.047,7.1,23131941557.00,100
Liberia,LBR,1,Sub-Saharan Africa,Low income,846658,0.18,96320,5418377,56,4,60.747,56.7,3509000000.00,29.84824371
Libya,LBY,1,Middle East & North Africa,Upper middle income,52696075,8.39,1759540,6888388,4,2.4,71.911,9.2,39798423941.00,70.21047974
St. Lucia,LCA,1,Latin America & Caribbean,Upper middle income,#N/A,#N/A,610,#N/A,#N/A,#N/A,71.111,22.4,1961111111.00,100
Latin America & Caribbean,LCN,0,,,#N/A,#N/A,20038201,#N/A,#N/A,#N/A,72.14743433,13.6,5553340000000.00,98.25931565
Least developed countries: UN classification,LDC,0,,,#N/A,#N/A,20398133.09,#N/A,#N/A,#N/A,64.21049049,43.68087183,1265340000000.00,56.21916337
Low income,LIC,0,,,#N/A,#N/A,14745302.09,#N/A,#N/A,#N/A,62.49610951,47.4,465047000000.00,44.80975502
Liechtenstein,LIE,1,Europe & Central Asia,High income,#N/A,#N/A,160,39584,247,1.5,84.40243902,,7710380086.00,100
Sri Lanka,LKA,1,South Asia,Lower middle income,18454691,0.86,61860,21893579,349,2,76.399,5.8,88548049122.00,100
Lower middle income,LMC,0,,,#N/A,#N/A,24014688,#N/A,#N/A,#N/A,66.91212393,33,7595600000000.00,91.1284907
Low & middle income,LMY,0,,,#N/A,#N/A,93629196.56,#N/A,#N/A,#N/A,69.71850161,30.83932269,36577654820988.30,89.80147971
Lesotho,LSO,1,Sub-Saharan Africa,Lower middle income,318438,0.15,30360,2330318,77,2.9,53.062,57,2348771013.00,50.37747192
Late-demographic dividend,LTE,0,,,#N/A,#N/A,44521646,#N/A,#N/A,#N/A,76.33996348,7.806131656,26841170398812.40,99.41329348
Lithuania,LTU,1,Europe & Central Asia,High income,13685264,4.66,62610,2718352,43,1.6,74.33902439,2.7,66798933786.00,100
Luxembourg,LUX,1,Europe & Central Asia,High income,10144632,17.39,2574.46,654768,253,1.4,82.74878049,2.2,85584105994.00,100
Latvia,LVA,1,Europe & Central Asia,High income,8157157,4.13,62230,1830211,29,1.6,73.28292683,3.2,39443126174.00,100
"Macao SAR, China",MAC,1,East Asia & Pacific,High income,#N/A,#N/A,33,#N/A,#N/A,#N/A,85.399,,30969334705.00,100
St. Martin (French part),MAF,1,Latin America & Caribbean,High income,#N/A,#N/A,50,#N/A,#N/A,#N/A,80.379,,649206262.90,100
Morocco,MAR,1,Middle East & North Africa,Lower middle income,57694464,1.64,446300,37840044,85,2.3,74.042,15.4,141818000000.00,100
Monaco,MCO,1,Europe & Central Asia,High income,#N/A,#N/A,2.084,36297,24360,2.1,,1,8626081321.00,100
Moldova,MDA,1,Europe & Central Asia,Upper middle income,8258774,2.56,32970,3435931,105,1.8,68.846,12.2,13692230147.00,100
Madagascar,MDG,1,Sub-Saharan Africa,Low income,3026047,0.12,581800,30325732,52,3.7,64.485,45.3,14554754117.00,35.12093353
Maldives,MDV,1,South Asia,Upper middle income,1233015,2.71,300,521021,1737,1.7,79.918,5.1,5254366310.00,100
Middle East & North Africa,MEA,0,,,#N/A,#N/A,11217118,#N/A,#N/A,#N/A,72.74605521,18.1,3741600000000.00,97.29014544
Mexico,MEX,1,Latin America & Caribbean,Upper middle income,441412750,3.63,1943950,128455567,66,1.8,70.213,11.4,1312560000000.00,100
Marshall Islands,MHL,1,East Asia & Pacific,Upper middle income,#N/A,#N/A,180,41996,233,2.6,65.269,24.8,257784881.60,99.75357819
Middle income,MIC,0,,,#N/A,#N/A,78883894.47,#N/A,#N/A,#N/A,70.55259393,26.83463663,36110412339698.70,94.99898721
North Macedonia,MKD,1,Europe & Central Asia,Upper middle income,8896732,4.22,25220,2085679,83,1.4,74.53682927,4.6,13998355971.00,100
Mali,MLI,1,Sub-Saharan Africa,Low income,1606421,0.09,1220190,23293698,19,5.8,58.941,61.6,19309463508.00,53.38018799
Malta,MLT,1,Middle East & North Africa,High income,2257870,4.83,320,535064,1672,1.2,82.86097561,5.1,18087205251.00,100
Myanmar,MMR,1,East Asia & Pacific,Lower middle income,16701776,0.32,652670,54577997,84,2.1,65.672,33.7,66262813093.00,72.46681976
Middle East & North Africa (excluding high income),MNA,0,,,#N/A,#N/A,8634848,#N/A,#N/A,#N/A,71.89987573,19.68118639,1501060000000.00,96.84853075
Montenegro,MNE,1,Europe & Central Asia,Upper middle income,16249039,25.66,13450,626485,47,1.7,73.82439024,1.9,5861427505.00,99.7984314
Mongolia,MNG,1,East Asia & Pacific,Lower middle income,18574260,6.13,1557507,3447157,2,2.7,70.975,12.7,15286441738.00,100
Northern Mariana Islands,MNP,1,East Asia & Pacific,High income,#N/A,#N/A,460,49796,108,2.1,,,,100
Mozambique,MOZ,1,Sub-Saharan Africa,Low income,5859171,0.21,786380,33897354,43,4.5,59.325,51,16168056389.00,31.49403954
Mauritania,MRT,1,Sub-Saharan Africa,Lower middle income,2564345,0.63,1030700,4862989,5,4.3,64.364,32.2,9222536364.00,47.69584274
Mauritius,MUS,1,Sub-Saharan Africa,Upper middle income,3192307,2.47,1997,1300557,641,1.4,73.6802439,15.3,11484357948.00,99.6
Malawi,MWI,1,Sub-Saharan Africa,Low income,1815598,0.1,94280,20931751,222,3.8,62.904,31.2,12602334122.00,14.1884222
Malaysia,MYS,1,East Asia & Pacific,Upper middle income,266251542,8.45,328550,34308525,104,1.8,74.884,6.5,373832000000.00,100
North America,NAC,0,,,#N/A,#N/A,17936174,#N/A,#N/A,#N/A,76.97672317,5.3,25329679941464.20,100
Namibia,NAM,1,Sub-Saharan Africa,Upper middle income,3901830,1.68,823290,2604172,3,3.2,59.269,29.4,12446290855.00,55.22531891
New Caledonia,NCL,1,East Asia & Pacific,High income,2338717,8.24,18280,292991,16,2,79.12734146,,10071349664.00,100
Niger,NER,1,Sub-Saharan Africa,Low income,2088475,0.1,1266700,27202843,21,6.7,61.576,59.5,14915002436.00,18.6
Nigeria,NGA,1,Sub-Saharan Africa,Lower middle income,82634214,0.44,910770,223804632,246,5.1,52.676,70.6,440839000000.00,59.5
Nicaragua,NIC,1,Latin America & Caribbean,Lower middle income,5325447,0.83,120340,7046310,59,2.3,73.837,11.4,14145880399.00,86.29147339
Netherlands,NLD,1,Europe & Central Asia,High income,163419285,9.54,33670,17618299,522,1.6,81.46097561,3.5,1029680000000.00,100
Norway,NOR,1,Europe & Central Asia,High income,43456012,8.3,364270,5474360,15,1.5,83.16341463,1.8,503368000000.00,100
Nepal,NPL,1,South Asia,Lower middle income,7833787,0.28,143350,30896590,216,2,68.45,22.8,36924841429.00,89.9
Nauru,NRU,1,East Asia & Pacific,High income,#N/A,#N/A,20,12780,639,3.4,63.617,23.2,145536615.90,100
New Zealand,NZL,1,East Asia & Pacific,High income,33276202,7.13,263310,5228100,20,1.8,82.20731707,3.9,255552000000.00,100
OECD members,OED,0,,,#N/A,#N/A,35331823.4,#N/A,#N/A,#N/A,78.71548692,5.569065507,58623788402038.10,99.99996648
Oman,OMN,1,Middle East & North Africa,High income,87835773,19.97,309500,4644384,15,2.5,72.541,8.7,88191977373.00,100
Other small states,OSS,0,,,#N/A,#N/A,2031538,#N/A,#N/A,#N/A,66.98962292,33.67703218,457104000000.00,79.43171379
Pakistan,PAK,1,South Asia,Lower middle income,178013820,0.83,770880,240485658,312,3.3,66.098,52.8,348517000000.00,94.92285919
Panama,PAN,1,Latin America & Caribbean,High income,11599764,2.88,74180,4468087,60,2.3,76.223,11.9,67406738100.00,95.25108255
Peru,PER,1,Latin America & Caribbean,Upper middle income,57692879,1.85,1280000,34352719,27,2.1,72.377,11,223718000000.00,95.6
Philippines,PHL,1,East Asia & Pacific,Lower middle income,126922662,1.21,298170,117337368,394,2.7,69.266,20.5,394087000000.00,97.48997498
Palau,PLW,1,East Asia & Pacific,Upper middle income,41732,2.34,460,18058,39,2.3,,15.1,232903015.60,100
Papua New Guinea,PNG,1,East Asia & Pacific,Lower middle income,9086988,1.02,452860,10329931,23,3.1,65.351,34.4,26113333245.00,20.91660118
Poland,POL,1,Europe & Central Asia,High income,296659670,7.7,306100,41026067,134,1.5,75.60243902,3.7,681346000000.00,100
Pre-demographic dividend,PRE,0,,,#N/A,#N/A,20308679.83,#N/A,#N/A,#N/A,59.87258063,52.14149307,1432810000000.00,50.5270527
Puerto Rico,PRI,1,Latin America & Caribbean,High income,712758,0.21,8870,3260314,368,1.3,80.162,,106369000000.00,100
"Korea, Dem. People's Rep.",PRK,1,East Asia & Pacific,Low income,#N/A,#N/A,120410,#N/A,#N/A,#N/A,73.284,10.1,,52.63056183
Portugal,PRT,1,Europe & Central Asia,High income,50142844,4.85,91605.6,10247605,112,1.4,81.07317073,2.5,255535000000.00,100
Paraguay,PRY,1,Latin America & Caribbean,Upper middle income,5998469,0.96,397300,6861524,17,2.4,70.262,15.6,39950899939.00,100
West Bank and Gaza,PSE,1,Middle East & North Africa,Upper middle income,#N/A,#N/A,6025,#N/A,#N/A,#N/A,73.473,12.8,18109000000.00,100
Pacific island small states,PSS,0,,,#N/A,#N/A,64150,#N/A,#N/A,#N/A,69.16359418,19.7667458,9500154100.00,85.86980688
Post-demographic dividend,PST,0,,,#N/A,#N/A,31168492.4,#N/A,#N/A,#N/A,79.79771401,3.974192846,55301094121160.60,99.99876806
French Polynesia,PYF,1,East Asia & Pacific,High income,1003249,3.42,3471,308872,84,1.7,79.486,,6150640646.00,100
Qatar,QAT,1,Middle East & North Africa,High income,98990085,38.14,11490,2716391,234,1.8,79.272,4.5,179732000000.00,100
